p
"(:line {Action: ""permit"",SrcPort: ""any"",DstIP: ""any"",Index: ""119"",DstPort: [0],Protocol: ""ip"",SrcIP: ""any""})-[:Correlation_3]->(:line {Action: ""deny"",SrcPort: ""any"",DstIP: ""171.64.9.113"",Index: ""109"",DstPort: [0],Protocol: ""ip"",SrcIP: ""any""})"
"(:line {Action: ""permit"",SrcPort: ""any"",DstIP: ""any"",Index: ""119"",DstPort: [0],Protocol: ""ip"",SrcIP: ""any""})-[:Correlation_3]->(:line {Action: ""deny"",SrcPort: ""any"",DstIP: ""171.64.8.139"",Index: ""109"",DstPort: [0],Protocol: ""ip"",SrcIP: ""any""})"
"(:line {Action: ""permit"",SrcPort: ""any"",DstIP: ""any"",Index: ""119"",DstPort: [0],Protocol: ""ip"",SrcIP: ""any""})-[:Correlation_3]->(:line {Action: ""deny"",SrcPort: ""any"",DstIP: ""171.64.8.75"",Index: ""109"",DstPort: [0],Protocol: ""ip"",SrcIP: ""any""})"
"(:line {Action: ""permit"",SrcPort: ""any"",DstIP: ""any"",Index: ""119"",DstPort: [0],Protocol: ""ip"",SrcIP: ""any""})-[:Correlation_3]->(:line {Action: ""deny"",SrcPort: ""any"",DstIP: ""171.64.9.22"",Index: ""109"",DstPort: [0],Protocol: ""ip"",SrcIP: ""any""})"
"(:line {Action: ""permit"",SrcPort: ""any"",DstIP: ""any"",Index: ""119"",DstPort: [0],Protocol: ""ip"",SrcIP: ""any""})-[:Correlation_3]->(:line {Action: ""deny"",SrcPort: ""any"",DstIP: ""171.64.9.94"",Index: ""109"",DstPort: [0],Protocol: ""ip"",SrcIP: ""any""})"
"(:line {Action: ""permit"",SrcPort: ""any"",DstIP: ""any"",Index: ""119"",DstPort: [0],Protocol: ""ip"",SrcIP: ""any""})-[:Correlation_3]->(:line {Action: ""deny"",SrcPort: ""any"",DstIP: ""171.64.9.101"",Index: ""109"",DstPort: [0],Protocol: ""ip"",SrcIP: ""any""})"
"(:line {Action: ""permit"",SrcPort: ""any"",DstIP: ""any"",Index: ""119"",DstPort: [0],Protocol: ""ip"",SrcIP: ""any""})-[:Correlation_3]->(:line {Action: ""deny"",SrcPort: ""any"",DstIP: ""171.64.9.109"",Index: ""109"",DstPort: [0],Protocol: ""ip"",SrcIP: ""any""})"
"(:line {Action: ""permit"",SrcPort: ""any"",DstIP: ""any"",Index: ""119"",DstPort: [0],Protocol: ""ip"",SrcIP: ""any""})-[:Correlation_3]->(:line {Action: ""deny"",SrcPort: ""any"",DstIP: ""171.64.9.117"",Index: ""109"",DstPort: [0],Protocol: ""ip"",SrcIP: ""any""})"
"(:line {Action: ""permit"",SrcPort: ""any"",DstIP: ""any"",Index: ""119"",DstPort: [0],Protocol: ""ip"",SrcIP: ""any""})-[:Correlation_3]->(:line {Action: ""deny"",SrcPort: ""any"",DstIP: ""171.64.9.118"",Index: ""109"",DstPort: [0],Protocol: ""ip"",SrcIP: ""any""})"
"(:line {Action: ""permit"",SrcPort: ""any"",DstIP: ""any"",Index: ""119"",DstPort: [0],Protocol: ""ip"",SrcIP: ""any""})-[:Correlation_3]->(:line {Action: ""deny"",SrcPort: ""any"",DstIP: ""171.64.9.123"",Index: ""109"",DstPort: [0],Protocol: ""ip"",SrcIP: ""any""})"
"(:line {Action: ""permit"",SrcPort: ""any"",DstIP: ""any"",Index: ""119"",DstPort: [0],Protocol: ""ip"",SrcIP: ""any""})-[:Correlation_3]->(:line {Action: ""deny"",SrcPort: ""any"",DstIP: ""171.64.9.125"",Index: ""109"",DstPort: [0],Protocol: ""ip"",SrcIP: ""any""})"
"(:line {Action: ""permit"",SrcPort: ""any"",DstIP: ""any"",Index: ""119"",DstPort: [0],Protocol: ""ip"",SrcIP: ""any""})-[:Correlation_3]->(:line {Action: ""deny"",SrcPort: ""any"",DstIP: ""171.64.9.141"",Index: ""109"",DstPort: [0],Protocol: ""ip"",SrcIP: ""any""})"
"(:line {Action: ""permit"",SrcPort: ""any"",DstIP: ""any"",Index: ""119"",DstPort: [0],Protocol: ""ip"",SrcIP: ""any""})-[:Correlation_3]->(:line {Action: ""deny"",SrcPort: ""any"",DstIP: ""171.64.8.185"",Index: ""110"",DstPort: [0],Protocol: ""ip"",SrcIP: ""any""})"
"(:line {Action: ""permit"",SrcPort: ""any"",DstIP: ""any"",Index: ""119"",DstPort: [0],Protocol: ""ip"",SrcIP: ""any""})-[:Correlation_3]->(:line {Action: ""deny"",SrcPort: ""any"",DstIP: ""171.64.9.113"",Index: ""110"",DstPort: [0],Protocol: ""ip"",SrcIP: ""any""})"
"(:line {Action: ""permit"",SrcPort: ""any"",DstIP: ""any"",Index: ""119"",DstPort: [0],Protocol: ""ip"",SrcIP: ""any""})-[:Correlation_3]->(:line {Action: ""deny"",SrcPort: ""any"",DstIP: ""171.64.8.139"",Index: ""110"",DstPort: [0],Protocol: ""ip"",SrcIP: ""any""})"
"(:line {Action: ""permit"",SrcPort: ""any"",DstIP: ""any"",Index: ""119"",DstPort: [0],Protocol: ""ip"",SrcIP: ""any""})-[:Correlation_3]->(:line {Action: ""deny"",SrcPort: ""any"",DstIP: ""171.64.8.75"",Index: ""110"",DstPort: [0],Protocol: ""ip"",SrcIP: ""any""})"
"(:line {Action: ""permit"",SrcPort: ""any"",DstIP: ""any"",Index: ""119"",DstPort: [0],Protocol: ""ip"",SrcIP: ""any""})-[:Correlation_3]->(:line {Action: ""deny"",SrcPort: ""any"",DstIP: ""171.64.9.22"",Index: ""110"",DstPort: [0],Protocol: ""ip"",SrcIP: ""any""})"
"(:line {Action: ""permit"",SrcPort: ""any"",DstIP: ""any"",Index: ""119"",DstPort: [0],Protocol: ""ip"",SrcIP: ""any""})-[:Correlation_3]->(:line {Action: ""deny"",SrcPort: ""any"",DstIP: ""171.64.9.94"",Index: ""110"",DstPort: [0],Protocol: ""ip"",SrcIP: ""any""})"
"(:line {Action: ""permit"",SrcPort: ""any"",DstIP: ""any"",Index: ""119"",DstPort: [0],Protocol: ""ip"",SrcIP: ""any""})-[:Correlation_3]->(:line {Action: ""deny"",SrcPort: ""any"",DstIP: ""171.64.9.101"",Index: ""110"",DstPort: [0],Protocol: ""ip"",SrcIP: ""any""})"
"(:line {Action: ""permit"",SrcPort: ""any"",DstIP: ""any"",Index: ""119"",DstPort: [0],Protocol: ""ip"",SrcIP: ""any""})-[:Correlation_3]->(:line {Action: ""deny"",SrcPort: ""any"",DstIP: ""171.64.9.109"",Index: ""110"",DstPort: [0],Protocol: ""ip"",SrcIP: ""any""})"
"(:line {Action: ""permit"",SrcPort: ""any"",DstIP: ""any"",Index: ""119"",DstPort: [0],Protocol: ""ip"",SrcIP: ""any""})-[:Correlation_3]->(:line {Action: ""deny"",SrcPort: ""any"",DstIP: ""171.64.9.117"",Index: ""110"",DstPort: [0],Protocol: ""ip"",SrcIP: ""any""})"
"(:line {Action: ""permit"",SrcPort: ""any"",DstIP: ""any"",Index: ""119"",DstPort: [0],Protocol: ""ip"",SrcIP: ""any""})-[:Correlation_3]->(:line {Action: ""deny"",SrcPort: ""any"",DstIP: ""171.64.9.118"",Index: ""110"",DstPort: [0],Protocol: ""ip"",SrcIP: ""any""})"
"(:line {Action: ""permit"",SrcPort: ""any"",DstIP: ""any"",Index: ""119"",DstPort: [0],Protocol: ""ip"",SrcIP: ""any""})-[:Correlation_3]->(:line {Action: ""deny"",SrcPort: ""any"",DstIP: ""171.64.9.123"",Index: ""110"",DstPort: [0],Protocol: ""ip"",SrcIP: ""any""})"
"(:line {Action: ""permit"",SrcPort: ""any"",DstIP: ""any"",Index: ""119"",DstPort: [0],Protocol: ""ip"",SrcIP: ""any""})-[:Correlation_3]->(:line {Action: ""deny"",SrcPort: ""any"",DstIP: ""171.64.9.125"",Index: ""110"",DstPort: [0],Protocol: ""ip"",SrcIP: ""any""})"
"(:line {Action: ""permit"",SrcPort: ""any"",DstIP: ""any"",Index: ""119"",DstPort: [0],Protocol: ""ip"",SrcIP: ""any""})-[:Correlation_3]->(:line {Action: ""deny"",SrcPort: ""any"",DstIP: ""171.64.9.141"",Index: ""110"",DstPort: [0],Protocol: ""ip"",SrcIP: ""any""})"
"(:line {Action: ""deny"",SrcPort: ""any"",DstIP: ""any"",Index: ""120"",DstPort: [0],Protocol: ""ip"",SrcIP: ""172.19.60.0/22""})-[:Correlation_3]->(:line {Action: ""permit"",SrcPort: ""any"",DstIP: ""172.24.136.192/27"",Index: ""118"",DstPort: [0],Protocol: ""ip"",SrcIP: ""172.19.60.0/22""})"
"(:line {Action: ""deny"",SrcPort: ""any"",DstIP: ""any"",Index: ""120"",DstPort: [0],Protocol: ""ip"",SrcIP: ""172.19.60.0/22""})-[:Correlation_3]->(:line {Action: ""permit"",SrcPort: ""any"",DstIP: ""171.64.10.0/23"",Index: ""118"",DstPort: [0],Protocol: ""ip"",SrcIP: ""172.19.60.0/22""})"
"(:line {Action: ""deny"",SrcPort: ""any"",DstIP: ""any"",Index: ""120"",DstPort: [0],Protocol: ""ip"",SrcIP: ""172.19.60.0/22""})-[:Correlation_3]->(:line {Action: ""permit"",SrcPort: ""any"",DstIP: ""172.24.136.192/27"",Index: ""119"",DstPort: [0],Protocol: ""ip"",SrcIP: ""172.19.60.0/22""})"
"(:line {Action: ""deny"",SrcPort: ""any"",DstIP: ""any"",Index: ""120"",DstPort: [0],Protocol: ""ip"",SrcIP: ""172.19.60.0/22""})-[:Correlation_3]->(:line {Action: ""permit"",SrcPort: ""any"",DstIP: ""171.64.10.0/23"",Index: ""119"",DstPort: [0],Protocol: ""ip"",SrcIP: ""172.19.60.0/22""})"
"(:line {Action: ""permit"",SrcPort: ""any"",DstIP: ""any"",Index: ""120"",DstPort: [0],Protocol: ""ip"",SrcIP: ""any""})-[:Correlation_3]->(:line {Action: ""deny"",SrcPort: ""any"",DstIP: ""171.64.8.185"",Index: ""108"",DstPort: [0],Protocol: ""ip"",SrcIP: ""any""})"
"(:line {Action: ""permit"",SrcPort: ""any"",DstIP: ""any"",Index: ""120"",DstPort: [0],Protocol: ""ip"",SrcIP: ""any""})-[:Correlation_3]->(:line {Action: ""deny"",SrcPort: ""any"",DstIP: ""171.64.9.113"",Index: ""108"",DstPort: [0],Protocol: ""ip"",SrcIP: ""any""})"
"(:line {Action: ""permit"",SrcPort: ""any"",DstIP: ""any"",Index: ""120"",DstPort: [0],Protocol: ""ip"",SrcIP: ""any""})-[:Correlation_3]->(:line {Action: ""deny"",SrcPort: ""any"",DstIP: ""171.64.8.139"",Index: ""108"",DstPort: [0],Protocol: ""ip"",SrcIP: ""any""})"
"(:line {Action: ""permit"",SrcPort: ""any"",DstIP: ""any"",Index: ""120"",DstPort: [0],Protocol: ""ip"",SrcIP: ""any""})-[:Correlation_3]->(:line {Action: ""deny"",SrcPort: ""any"",DstIP: ""171.64.8.75"",Index: ""108"",DstPort: [0],Protocol: ""ip"",SrcIP: ""any""})"
"(:line {Action: ""permit"",SrcPort: ""any"",DstIP: ""any"",Index: ""120"",DstPort: [0],Protocol: ""ip"",SrcIP: ""any""})-[:Correlation_3]->(:line {Action: ""deny"",SrcPort: ""any"",DstIP: ""171.64.9.22"",Index: ""108"",DstPort: [0],Protocol: ""ip"",SrcIP: ""any""})"
"(:line {Action: ""permit"",SrcPort: ""any"",DstIP: ""any"",Index: ""120"",DstPort: [0],Protocol: ""ip"",SrcIP: ""any""})-[:Correlation_3]->(:line {Action: ""deny"",SrcPort: ""any"",DstIP: ""171.64.9.94"",Index: ""108"",DstPort: [0],Protocol: ""ip"",SrcIP: ""any""})"
"(:line {Action: ""permit"",SrcPort: ""any"",DstIP: ""any"",Index: ""120"",DstPort: [0],Protocol: ""ip"",SrcIP: ""any""})-[:Correlation_3]->(:line {Action: ""deny"",SrcPort: ""any"",DstIP: ""171.64.9.101"",Index: ""108"",DstPort: [0],Protocol: ""ip"",SrcIP: ""any""})"
"(:line {Action: ""permit"",SrcPort: ""any"",DstIP: ""any"",Index: ""120"",DstPort: [0],Protocol: ""ip"",SrcIP: ""any""})-[:Correlation_3]->(:line {Action: ""deny"",SrcPort: ""any"",DstIP: ""171.64.9.109"",Index: ""108"",DstPort: [0],Protocol: ""ip"",SrcIP: ""any""})"
"(:line {Action: ""permit"",SrcPort: ""any"",DstIP: ""any"",Index: ""120"",DstPort: [0],Protocol: ""ip"",SrcIP: ""any""})-[:Correlation_3]->(:line {Action: ""deny"",SrcPort: ""any"",DstIP: ""171.64.9.117"",Index: ""108"",DstPort: [0],Protocol: ""ip"",SrcIP: ""any""})"
"(:line {Action: ""permit"",SrcPort: ""any"",DstIP: ""any"",Index: ""120"",DstPort: [0],Protocol: ""ip"",SrcIP: ""any""})-[:Correlation_3]->(:line {Action: ""deny"",SrcPort: ""any"",DstIP: ""171.64.9.118"",Index: ""108"",DstPort: [0],Protocol: ""ip"",SrcIP: ""any""})"
"(:line {Action: ""permit"",SrcPort: ""any"",DstIP: ""any"",Index: ""120"",DstPort: [0],Protocol: ""ip"",SrcIP: ""any""})-[:Correlation_3]->(:line {Action: ""deny"",SrcPort: ""any"",DstIP: ""171.64.9.123"",Index: ""108"",DstPort: [0],Protocol: ""ip"",SrcIP: ""any""})"
"(:line {Action: ""permit"",SrcPort: ""any"",DstIP: ""any"",Index: ""120"",DstPort: [0],Protocol: ""ip"",SrcIP: ""any""})-[:Correlation_3]->(:line {Action: ""deny"",SrcPort: ""any"",DstIP: ""171.64.9.125"",Index: ""108"",DstPort: [0],Protocol: ""ip"",SrcIP: ""any""})"
"(:line {Action: ""permit"",SrcPort: ""any"",DstIP: ""any"",Index: ""120"",DstPort: [0],Protocol: ""ip"",SrcIP: ""any""})-[:Correlation_3]->(:line {Action: ""deny"",SrcPort: ""any"",DstIP: ""171.64.9.141"",Index: ""108"",DstPort: [0],Protocol: ""ip"",SrcIP: ""any""})"
"(:line {Action: ""permit"",SrcPort: ""any"",DstIP: ""any"",Index: ""120"",DstPort: [0],Protocol: ""ip"",SrcIP: ""any""})-[:Correlation_3]->(:line {Action: ""deny"",SrcPort: ""any"",DstIP: ""171.64.8.185"",Index: ""109"",DstPort: [0],Protocol: ""ip"",SrcIP: ""any""})"
"(:line {Action: ""permit"",SrcPort: ""any"",DstIP: ""any"",Index: ""120"",DstPort: [0],Protocol: ""ip"",SrcIP: ""any""})-[:Correlation_3]->(:line {Action: ""deny"",SrcPort: ""any"",DstIP: ""171.64.9.113"",Index: ""109"",DstPort: [0],Protocol: ""ip"",SrcIP: ""any""})"
"(:line {Action: ""permit"",SrcPort: ""any"",DstIP: ""any"",Index: ""120"",DstPort: [0],Protocol: ""ip"",SrcIP: ""any""})-[:Correlation_3]->(:line {Action: ""deny"",SrcPort: ""any"",DstIP: ""171.64.8.139"",Index: ""109"",DstPort: [0],Protocol: ""ip"",SrcIP: ""any""})"
"(:line {Action: ""permit"",SrcPort: ""any"",DstIP: ""any"",Index: ""120"",DstPort: [0],Protocol: ""ip"",SrcIP: ""any""})-[:Correlation_3]->(:line {Action: ""deny"",SrcPort: ""any"",DstIP: ""171.64.8.75"",Index: ""109"",DstPort: [0],Protocol: ""ip"",SrcIP: ""any""})"
"(:line {Action: ""permit"",SrcPort: ""any"",DstIP: ""any"",Index: ""120"",DstPort: [0],Protocol: ""ip"",SrcIP: ""any""})-[:Correlation_3]->(:line {Action: ""deny"",SrcPort: ""any"",DstIP: ""171.64.9.22"",Index: ""109"",DstPort: [0],Protocol: ""ip"",SrcIP: ""any""})"
"(:line {Action: ""permit"",SrcPort: ""any"",DstIP: ""any"",Index: ""120"",DstPort: [0],Protocol: ""ip"",SrcIP: ""any""})-[:Correlation_3]->(:line {Action: ""deny"",SrcPort: ""any"",DstIP: ""171.64.9.94"",Index: ""109"",DstPort: [0],Protocol: ""ip"",SrcIP: ""any""})"
"(:line {Action: ""permit"",SrcPort: ""any"",DstIP: ""any"",Index: ""120"",DstPort: [0],Protocol: ""ip"",SrcIP: ""any""})-[:Correlation_3]->(:line {Action: ""deny"",SrcPort: ""any"",DstIP: ""171.64.9.101"",Index: ""109"",DstPort: [0],Protocol: ""ip"",SrcIP: ""any""})"
"(:line {Action: ""permit"",SrcPort: ""any"",DstIP: ""any"",Index: ""120"",DstPort: [0],Protocol: ""ip"",SrcIP: ""any""})-[:Correlation_3]->(:line {Action: ""deny"",SrcPort: ""any"",DstIP: ""171.64.9.109"",Index: ""109"",DstPort: [0],Protocol: ""ip"",SrcIP: ""any""})"
"(:line {Action: ""permit"",SrcPort: ""any"",DstIP: ""any"",Index: ""120"",DstPort: [0],Protocol: ""ip"",SrcIP: ""any""})-[:Correlation_3]->(:line {Action: ""deny"",SrcPort: ""any"",DstIP: ""171.64.9.117"",Index: ""109"",DstPort: [0],Protocol: ""ip"",SrcIP: ""any""})"
"(:line {Action: ""permit"",SrcPort: ""any"",DstIP: ""any"",Index: ""120"",DstPort: [0],Protocol: ""ip"",SrcIP: ""any""})-[:Correlation_3]->(:line {Action: ""deny"",SrcPort: ""any"",DstIP: ""171.64.9.118"",Index: ""109"",DstPort: [0],Protocol: ""ip"",SrcIP: ""any""})"
"(:line {Action: ""permit"",SrcPort: ""any"",DstIP: ""any"",Index: ""120"",DstPort: [0],Protocol: ""ip"",SrcIP: ""any""})-[:Correlation_3]->(:line {Action: ""deny"",SrcPort: ""any"",DstIP: ""171.64.9.123"",Index: ""109"",DstPort: [0],Protocol: ""ip"",SrcIP: ""any""})"
"(:line {Action: ""permit"",SrcPort: ""any"",DstIP: ""any"",Index: ""120"",DstPort: [0],Protocol: ""ip"",SrcIP: ""any""})-[:Correlation_3]->(:line {Action: ""deny"",SrcPort: ""any"",DstIP: ""171.64.9.125"",Index: ""109"",DstPort: [0],Protocol: ""ip"",SrcIP: ""any""})"
"(:line {Action: ""permit"",SrcPort: ""any"",DstIP: ""any"",Index: ""120"",DstPort: [0],Protocol: ""ip"",SrcIP: ""any""})-[:Correlation_3]->(:line {Action: ""deny"",SrcPort: ""any"",DstIP: ""171.64.9.141"",Index: ""109"",DstPort: [0],Protocol: ""ip"",SrcIP: ""any""})"
"(:line {Action: ""permit"",SrcPort: ""any"",DstIP: ""any"",Index: ""120"",DstPort: [0],Protocol: ""ip"",SrcIP: ""any""})-[:Correlation_3]->(:line {Action: ""deny"",SrcPort: ""any"",DstIP: ""171.64.8.185"",Index: ""110"",DstPort: [0],Protocol: ""ip"",SrcIP: ""any""})"
"(:line {Action: ""permit"",SrcPort: ""any"",DstIP: ""any"",Index: ""120"",DstPort: [0],Protocol: ""ip"",SrcIP: ""any""})-[:Correlation_3]->(:line {Action: ""deny"",SrcPort: ""any"",DstIP: ""171.64.9.113"",Index: ""110"",DstPort: [0],Protocol: ""ip"",SrcIP: ""any""})"
"(:line {Action: ""permit"",SrcPort: ""any"",DstIP: ""any"",Index: ""120"",DstPort: [0],Protocol: ""ip"",SrcIP: ""any""})-[:Correlation_3]->(:line {Action: ""deny"",SrcPort: ""any"",DstIP: ""171.64.8.139"",Index: ""110"",DstPort: [0],Protocol: ""ip"",SrcIP: ""any""})"
"(:line {Action: ""permit"",SrcPort: ""any"",DstIP: ""any"",Index: ""120"",DstPort: [0],Protocol: ""ip"",SrcIP: ""any""})-[:Correlation_3]->(:line {Action: ""deny"",SrcPort: ""any"",DstIP: ""171.64.8.75"",Index: ""110"",DstPort: [0],Protocol: ""ip"",SrcIP: ""any""})"
"(:line {Action: ""permit"",SrcPort: ""any"",DstIP: ""any"",Index: ""120"",DstPort: [0],Protocol: ""ip"",SrcIP: ""any""})-[:Correlation_3]->(:line {Action: ""deny"",SrcPort: ""any"",DstIP: ""171.64.9.22"",Index: ""110"",DstPort: [0],Protocol: ""ip"",SrcIP: ""any""})"
"(:line {Action: ""permit"",SrcPort: ""any"",DstIP: ""any"",Index: ""120"",DstPort: [0],Protocol: ""ip"",SrcIP: ""any""})-[:Correlation_3]->(:line {Action: ""deny"",SrcPort: ""any"",DstIP: ""171.64.9.94"",Index: ""110"",DstPort: [0],Protocol: ""ip"",SrcIP: ""any""})"
"(:line {Action: ""permit"",SrcPort: ""any"",DstIP: ""any"",Index: ""120"",DstPort: [0],Protocol: ""ip"",SrcIP: ""any""})-[:Correlation_3]->(:line {Action: ""deny"",SrcPort: ""any"",DstIP: ""171.64.9.101"",Index: ""110"",DstPort: [0],Protocol: ""ip"",SrcIP: ""any""})"
"(:line {Action: ""permit"",SrcPort: ""any"",DstIP: ""any"",Index: ""120"",DstPort: [0],Protocol: ""ip"",SrcIP: ""any""})-[:Correlation_3]->(:line {Action: ""deny"",SrcPort: ""any"",DstIP: ""171.64.9.109"",Index: ""110"",DstPort: [0],Protocol: ""ip"",SrcIP: ""any""})"
"(:line {Action: ""permit"",SrcPort: ""any"",DstIP: ""any"",Index: ""120"",DstPort: [0],Protocol: ""ip"",SrcIP: ""any""})-[:Correlation_3]->(:line {Action: ""deny"",SrcPort: ""any"",DstIP: ""171.64.9.117"",Index: ""110"",DstPort: [0],Protocol: ""ip"",SrcIP: ""any""})"
"(:line {Action: ""permit"",SrcPort: ""any"",DstIP: ""any"",Index: ""120"",DstPort: [0],Protocol: ""ip"",SrcIP: ""any""})-[:Correlation_3]->(:line {Action: ""deny"",SrcPort: ""any"",DstIP: ""171.64.9.118"",Index: ""110"",DstPort: [0],Protocol: ""ip"",SrcIP: ""any""})"
"(:line {Action: ""permit"",SrcPort: ""any"",DstIP: ""any"",Index: ""120"",DstPort: [0],Protocol: ""ip"",SrcIP: ""any""})-[:Correlation_3]->(:line {Action: ""deny"",SrcPort: ""any"",DstIP: ""171.64.9.123"",Index: ""110"",DstPort: [0],Protocol: ""ip"",SrcIP: ""any""})"
"(:line {Action: ""permit"",SrcPort: ""any"",DstIP: ""any"",Index: ""120"",DstPort: [0],Protocol: ""ip"",SrcIP: ""any""})-[:Correlation_3]->(:line {Action: ""deny"",SrcPort: ""any"",DstIP: ""171.64.9.125"",Index: ""110"",DstPort: [0],Protocol: ""ip"",SrcIP: ""any""})"
"(:line {Action: ""permit"",SrcPort: ""any"",DstIP: ""any"",Index: ""120"",DstPort: [0],Protocol: ""ip"",SrcIP: ""any""})-[:Correlation_3]->(:line {Action: ""deny"",SrcPort: ""any"",DstIP: ""171.64.9.141"",Index: ""110"",DstPort: [0],Protocol: ""ip"",SrcIP: ""any""})"
"(:line {Action: ""deny"",SrcPort: ""any"",DstIP: ""any"",Index: ""121"",DstPort: [0],Protocol: ""ip"",SrcIP: ""172.19.60.0/22""})-[:Correlation_3]->(:line {Action: ""permit"",SrcPort: ""any"",DstIP: ""172.24.136.192/27"",Index: ""118"",DstPort: [0],Protocol: ""ip"",SrcIP: ""172.19.60.0/22""})"
"(:line {Action: ""deny"",SrcPort: ""any"",DstIP: ""any"",Index: ""121"",DstPort: [0],Protocol: ""ip"",SrcIP: ""172.19.60.0/22""})-[:Correlation_3]->(:line {Action: ""permit"",SrcPort: ""any"",DstIP: ""171.64.10.0/23"",Index: ""118"",DstPort: [0],Protocol: ""ip"",SrcIP: ""172.19.60.0/22""})"
"(:line {Action: ""deny"",SrcPort: ""any"",DstIP: ""any"",Index: ""121"",DstPort: [0],Protocol: ""ip"",SrcIP: ""172.19.60.0/22""})-[:Correlation_3]->(:line {Action: ""permit"",SrcPort: ""any"",DstIP: ""172.24.136.192/27"",Index: ""119"",DstPort: [0],Protocol: ""ip"",SrcIP: ""172.19.60.0/22""})"
"(:line {Action: ""deny"",SrcPort: ""any"",DstIP: ""any"",Index: ""121"",DstPort: [0],Protocol: ""ip"",SrcIP: ""172.19.60.0/22""})-[:Correlation_3]->(:line {Action: ""permit"",SrcPort: ""any"",DstIP: ""171.64.10.0/23"",Index: ""119"",DstPort: [0],Protocol: ""ip"",SrcIP: ""172.19.60.0/22""})"
"(:line {Action: ""deny"",SrcPort: ""any"",DstIP: ""any"",Index: ""121"",DstPort: [0],Protocol: ""ip"",SrcIP: ""172.19.60.0/22""})-[:Correlation_3]->(:line {Action: ""permit"",SrcPort: ""any"",DstIP: ""172.24.136.192/27"",Index: ""120"",DstPort: [0],Protocol: ""ip"",SrcIP: ""172.19.60.0/22""})"
"(:line {Action: ""deny"",SrcPort: ""any"",DstIP: ""any"",Index: ""121"",DstPort: [0],Protocol: ""ip"",SrcIP: ""172.19.60.0/22""})-[:Correlation_3]->(:line {Action: ""permit"",SrcPort: ""any"",DstIP: ""172.27.143.160/27"",Index: ""120"",DstPort: [0],Protocol: ""ip"",SrcIP: ""172.19.60.0/22""})"
"(:line {Action: ""deny"",SrcPort: ""any"",DstIP: ""any"",Index: ""121"",DstPort: [0],Protocol: ""ip"",SrcIP: ""172.19.60.0/22""})-[:Correlation_3]->(:line {Action: ""permit"",SrcPort: ""any"",DstIP: ""171.64.10.190"",Index: ""120"",DstPort: [0],Protocol: ""ip"",SrcIP: ""172.19.60.0/22""})"
"(:line {Action: ""deny"",SrcPort: ""any"",DstIP: ""any"",Index: ""121"",DstPort: [0],Protocol: ""ip"",SrcIP: ""172.19.60.0/22""})-[:Correlation_3]->(:line {Action: ""permit"",SrcPort: ""any"",DstIP: ""171.64.11.94"",Index: ""120"",DstPort: [0],Protocol: ""ip"",SrcIP: ""172.19.60.0/22""})"
"(:line {Action: ""deny"",SrcPort: ""any"",DstIP: ""any"",Index: ""121"",DstPort: [0],Protocol: ""ip"",SrcIP: ""172.19.60.0/22""})-[:Correlation_3]->(:line {Action: ""permit"",SrcPort: ""any"",DstIP: ""171.64.11.97"",Index: ""120"",DstPort: [0],Protocol: ""ip"",SrcIP: ""172.19.60.0/22""})"
"(:line {Action: ""deny"",SrcPort: ""any"",DstIP: ""any"",Index: ""121"",DstPort: [0],Protocol: ""ip"",SrcIP: ""172.19.60.0/22""})-[:Correlation_3]->(:line {Action: ""permit"",SrcPort: ""any"",DstIP: ""171.64.11.106"",Index: ""120"",DstPort: [0],Protocol: ""ip"",SrcIP: ""172.19.60.0/22""})"
"(:line {Action: ""deny"",SrcPort: ""any"",DstIP: ""any"",Index: ""121"",DstPort: [0],Protocol: ""ip"",SrcIP: ""172.19.60.0/22""})-[:Correlation_3]->(:line {Action: ""permit"",SrcPort: ""any"",DstIP: ""171.64.11.133"",Index: ""120"",DstPort: [0],Protocol: ""ip"",SrcIP: ""172.19.60.0/22""})"
"(:line {Action: ""deny"",SrcPort: ""any"",DstIP: ""any"",Index: ""121"",DstPort: [0],Protocol: ""ip"",SrcIP: ""172.19.60.0/22""})-[:Correlation_3]->(:line {Action: ""permit"",SrcPort: ""any"",DstIP: ""171.64.11.202"",Index: ""120"",DstPort: [0],Protocol: ""ip"",SrcIP: ""172.19.60.0/22""})"
"(:line {Action: ""deny"",SrcPort: ""any"",DstIP: ""any"",Index: ""121"",DstPort: [0],Protocol: ""ip"",SrcIP: ""172.19.60.0/22""})-[:Correlation_3]->(:line {Action: ""permit"",SrcPort: ""any"",DstIP: ""10.64.10.100"",Index: ""120"",DstPort: [0],Protocol: ""ip"",SrcIP: ""172.19.60.0/22""})"
